Species	gene_status	TrophicLevel
Echinops_telfairi	1	Carnivore
Chrysochloris_asiatica	1	Carnivore
Elephantulus_edwardii	1	Omnivore
Loxodonta_africana	1	Herbivore
Sorex_araneus	1	Omnivore
Condylura_cristata	1	Carnivore
Erinaceus_europaeus	1	Carnivore
Talpa_occidentalis	1	Carnivore
Suncus_etruscus	0	Carnivore
Sorex_fumeus	1	Carnivore
Sarcophilus_harrisii	1	Carnivore
Antechinus_flavipes	1	Carnivore
Monodelphis_domestica	1	Carnivore
Gracilinanus_agilis	1	Omnivore
Phascolarctos_cinereus	0	Herbivore
Vombatus_ursinus	1	Herbivore
Trichosurus_vulpecula	1	Omnivore
Dromiciops_gliroides	1	Carnivore
Galeopterus_variegatus	1	Herbivore
Cynocephalus_volans	1	Herbivore
Sus_scrofa	1	Omnivore
Bison_bison	0	Herbivore
Budorcas_taxicolor	0	Herbivore
Muntiacus_muntjak	0	Herbivore
Hydropotes_inermis	0	Herbivore
Odocoileus_virginianus	0	Herbivore
Okapia_johnstoni	0	Herbivore
Antilocapra_americana	0	Herbivore
Tragulus_javanicus	0	Herbivore
Ailuropoda_melanoleuca	1	Herbivore
Panthera_tigris	1	Carnivore
Ursus_maritimus	1	Omnivore
Acinonyx_jubatus	1	Carnivore
Panthera_pardus	1	Carnivore
Puma_concolor	1	Carnivore
Vulpes_vulpes	1	Omnivore
Ursus_arctos	1	Omnivore
Suricata_suricatta	1	Omnivore
Lynx_canadensis	1	Carnivore
Mustela_erminea	1	Carnivore
Lontra_canadensis	1	Carnivore
Hyaena_hyaena	1	Omnivore
Puma_yagouaroundi	1	Carnivore
Panthera_leo	1	Carnivore
Prionailurus_bengalensis	1	Carnivore
Leopardus_geoffroyi	1	Carnivore
Ursus_americanus	1	Omnivore
Meles_meles	1	Omnivore
Lynx_rufus	1	Carnivore
Lutra_lutra	1	Carnivore
Prionailurus_viverrinus	1	Carnivore
Panthera_uncia	1	Carnivore
Nyctereutes_procyonoides	1	Omnivore
Neofelis_nebulosa	1	Carnivore
Mustela_lutreola	1	Carnivore
Mustela_nigripes	1	Carnivore
Panthera_onca	1	Carnivore
Myotis_brandtii	1	Carnivore
